Exception in thread "main" java.lang.StackOverflowError
<<<<<<< HEAD
	at java.base/java.util.regex.Matcher.getTextLength(Unknown Source)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
	at tracks.singleLearning.utils.SocketComm.commRecv(SocketComm.java:145)
